material_id: mp-1184782
band_gap: 0.0
efermi: 6.69308206
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759684
dos_total_band_gap: 0.0
dos_total_cbm: 6.5052
dos_total_vbm: 6.5339
dos_total_efermi: 6.52235369
bs_setyawan_curtarolo_task_id: mp-1585485
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.69308206
bs_hinuma_task_id: mp-2153022
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.59871372
bs_latimer_munro_task_id: mp-2605984
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.37731202
