material_id: mp-14305
band_gap: 0.0
efermi: 3.28941875
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676444
dos_total_band_gap: 0.0
dos_total_cbm: 3.271
dos_total_vbm: 3.3023
dos_total_efermi: 3.2825952
bs_setyawan_curtarolo_task_id: mp-1599400
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.28941875
bs_hinuma_task_id: mp-2182287
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.29724881
bs_latimer_munro_task_id: mp-2603682
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.30084728
