material_id: mp-1101769
band_gap: 0.0
efermi: 8.44890117
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677682
dos_total_band_gap: 0.0
dos_total_cbm: 8.4782
dos_total_vbm: 8.5054
dos_total_efermi: 8.49091712
bs_setyawan_curtarolo_task_id: mp-1599001
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.44890117
bs_hinuma_task_id: mp-2177157
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.43894345
bs_latimer_munro_task_id: mp-2440263
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.4678441
