material_id: mp-1188039
band_gap: 0.0
efermi: 5.2609059
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752808
dos_total_band_gap: 0.0
dos_total_cbm: 5.3684
dos_total_vbm: 5.4007
dos_total_efermi: 5.39140495
bs_setyawan_curtarolo_task_id: mp-1619356
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.2609059
bs_hinuma_task_id: mp-2107659
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.26090584
bs_latimer_munro_task_id: mp-2426725
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.30931835
