material_id: mp-1079567
band_gap: 0.0
efermi: 1.15019527
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283475
dos_total_band_gap: 0.0
dos_total_cbm: 1.1712
dos_total_vbm: 1.1914
dos_total_efermi: 1.18048051
bs_setyawan_curtarolo_task_id: mp-1598032
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.15019527
bs_hinuma_task_id: mp-2179363
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.15019527
bs_latimer_munro_task_id: mp-2441666
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.29620328
