material_id: mp-1186924
band_gap: 0.0
efermi: 5.29655866
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754672
dos_total_band_gap: 0.0
dos_total_cbm: 5.3648
dos_total_vbm: 5.4042
dos_total_efermi: 5.40090727
bs_setyawan_curtarolo_task_id: mp-1618713
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.29655866
bs_hinuma_task_id: mp-2110653
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.29655866
bs_latimer_munro_task_id: mp-2303986
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.30894356
