material_id: mp-1212161
band_gap: 0.0
efermi: 7.67053192
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708974
dos_total_band_gap: 0.0
dos_total_cbm: 7.6757
dos_total_vbm: 7.7069
dos_total_efermi: 7.68285755
bs_setyawan_curtarolo_task_id: mp-1603519
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.67053192
bs_hinuma_task_id: mp-2182297
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.6816025
bs_latimer_munro_task_id: mp-2685443
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.66757247
