material_id: mp-977538
band_gap: 0.0
efermi: 4.61135419
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767960
dos_total_band_gap: 0.0
dos_total_cbm: 4.4158
dos_total_vbm: 4.4542
dos_total_efermi: 4.44384801
bs_setyawan_curtarolo_task_id: mp-1616131
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.61135419
bs_hinuma_task_id: mp-2166897
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.97539166
bs_latimer_munro_task_id: mp-2442703
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.69930778
