material_id: mp-1207393
band_gap: 0.0
efermi: 4.65511294
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708996
dos_total_band_gap: 0.0
dos_total_cbm: 4.6139
dos_total_vbm: 4.6481
dos_total_efermi: 4.62463351
bs_setyawan_curtarolo_task_id: mp-1608165
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.65511294
bs_hinuma_task_id: mp-2181887
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.59006554
bs_latimer_munro_task_id: mp-2338659
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.63600235
