material_id: mp-547069
band_gap: 0.0
efermi: 6.33857515
dos_magnetic_ordering: FM
dos_total_task_id: mp-2287356
dos_total_band_gap: 0.0
dos_total_cbm: 6.3234
dos_total_vbm: 6.3645
dos_total_efermi: 6.33160645
bs_setyawan_curtarolo_task_id: mp-1595750
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.33857515
bs_hinuma_task_id: mp-2187303
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.33857515
bs_latimer_munro_task_id: mp-2305021
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.76138032
