material_id: mp-568967
band_gap: 0.0
efermi: 3.21077713
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277907
dos_total_band_gap: 0.0
dos_total_cbm: 3.1334
dos_total_vbm: 3.1529
dos_total_efermi: 3.14462405
bs_setyawan_curtarolo_task_id: mp-1597939
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.21077713
bs_hinuma_task_id: mp-2177459
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.21077698
bs_latimer_munro_task_id: mp-2447329
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.17943767
