material_id: mp-862931
band_gap: 0.0
efermi: 7.25086548
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730796
dos_total_band_gap: 0.0
dos_total_cbm: 7.2902000000000005
dos_total_vbm: 7.3277
dos_total_efermi: 7.30013336
bs_setyawan_curtarolo_task_id: mp-1584953
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.25086548
bs_hinuma_task_id: mp-2151648
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.23806349
bs_latimer_munro_task_id: mp-2337279
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.260273619999999
