material_id: mp-973779
band_gap: 0.0
efermi: 3.35644896
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757357
dos_total_band_gap: 0.0
dos_total_cbm: 3.364
dos_total_vbm: 3.3949
dos_total_efermi: 3.391851
bs_setyawan_curtarolo_task_id: mp-1585613
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.35644896
bs_hinuma_task_id: mp-2088111
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.3174078
bs_latimer_munro_task_id: mp-2325672
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.31022585
