material_id: mp-1111301
band_gap: 0.0
efermi: 0.53574352
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751952
dos_total_band_gap: 0.0
dos_total_cbm: 0.49610000000000004
dos_total_vbm: 0.5217
dos_total_efermi: 0.49886578000000004
bs_setyawan_curtarolo_task_id: mp-1622967
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.53574352
bs_hinuma_task_id: mp-2109324
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.5987638
bs_latimer_munro_task_id: mp-2306120
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.5574277400000001
