material_id: mp-1095109
band_gap: 0.0
efermi: 4.28349019
dos_magnetic_ordering: FM
dos_total_task_id: mp-2281308
dos_total_band_gap: 1.8583999999999992
dos_total_cbm: 5.9204
dos_total_vbm: 4.062
dos_total_efermi: 4.27989438
bs_setyawan_curtarolo_task_id: mp-1600571
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.28349019
bs_hinuma_task_id: mp-2134626
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.28278001
bs_latimer_munro_task_id: mp-2691123
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.28262322
