material_id: mp-24728
band_gap: 0.0
efermi: 5.67888708
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295744
dos_total_band_gap: 0.0
dos_total_cbm: 5.6850000000000005
dos_total_vbm: 5.7216000000000005
dos_total_efermi: 5.71095354
bs_setyawan_curtarolo_task_id: mp-1591469
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.67888708
bs_hinuma_task_id: mp-2186811
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5306805
bs_latimer_munro_task_id: mp-2319272
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.62343876
