material_id: mp-30406
band_gap: 0.0
efermi: 4.94784454
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296188
dos_total_band_gap: 0.0
dos_total_cbm: 3.9972000000000003
dos_total_vbm: 4.0293
dos_total_efermi: 4.02311261
bs_setyawan_curtarolo_task_id: mp-1590445
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.94784454
bs_hinuma_task_id: mp-2192184
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.59117634
bs_latimer_munro_task_id: mp-2317138
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.346359
