material_id: mp-1184561
band_gap: 0.0
efermi: 6.01791563
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731921
dos_total_band_gap: 0.0
dos_total_cbm: 6.3785
dos_total_vbm: 6.4037
dos_total_efermi: 6.39196435
bs_setyawan_curtarolo_task_id: mp-1618241
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.01791563
bs_hinuma_task_id: mp-2164035
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.8871534500000005
bs_latimer_munro_task_id: mp-2608936
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.85072186
