material_id: mp-1186414
band_gap: 0.0
efermi: 7.89135683
dos_magnetic_ordering: FM
dos_total_task_id: mp-1714417
dos_total_band_gap: 0.0
dos_total_cbm: 7.8691
dos_total_vbm: 7.9013
dos_total_efermi: 7.89295922
bs_setyawan_curtarolo_task_id: mp-1587081
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.89135683
bs_hinuma_task_id: mp-2152026
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.90969301
bs_latimer_munro_task_id: mp-2325648
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.90522616
