material_id: mp-1183382
band_gap: 0.0
efermi: 3.40557804
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732398
dos_total_band_gap: 0.0
dos_total_cbm: 3.3808
dos_total_vbm: 3.4088
dos_total_efermi: 3.40623179
bs_setyawan_curtarolo_task_id: mp-1624367
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.40557804
bs_hinuma_task_id: mp-2157954
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.37953629
bs_latimer_munro_task_id: mp-2310074
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.39977029
