material_id: mp-1077301
band_gap: 0.0
efermi: 2.84417689
dos_magnetic_ordering: FM
dos_total_task_id: mp-2257158
dos_total_band_gap: 0.0
dos_total_cbm: 2.9769
dos_total_vbm: 3.0047
dos_total_efermi: 2.99775172
bs_setyawan_curtarolo_task_id: mp-1596485
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.84417689
bs_latimer_munro_task_id: mp-2687815
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.85083236
