material_id: mp-30389
band_gap: 0.0
efermi: 5.37814743
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295345
dos_total_band_gap: 0.0
dos_total_cbm: 5.3407
dos_total_vbm: 5.3621
dos_total_efermi: 5.35792425
bs_setyawan_curtarolo_task_id: mp-1596612
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.37814743
bs_hinuma_task_id: mp-2189394
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.37814743
bs_latimer_munro_task_id: mp-2694529
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.38732641
