material_id: mp-971951
band_gap: 0.0
efermi: 5.20823045
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730044
dos_total_band_gap: 0.0
dos_total_cbm: 5.0431
dos_total_vbm: 5.0796
dos_total_efermi: 5.04334495
bs_setyawan_curtarolo_task_id: mp-1616627
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.20823045
bs_hinuma_task_id: mp-2165988
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.20823047
bs_latimer_munro_task_id: mp-2335282
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.20823052
