material_id: mp-998314
band_gap: 0.0
efermi: 2.9985608999999993
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754575
dos_total_band_gap: 0.0
dos_total_cbm: 2.2988
dos_total_vbm: 2.3173
dos_total_efermi: 2.30206748
bs_setyawan_curtarolo_task_id: mp-998343
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.9985608999999993
bs_latimer_munro_task_id: mp-2304596
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.51074304
