material_id: mp-398
band_gap: 0.0
efermi: 3.63639867
dos_magnetic_ordering: NM
dos_total_task_id: mp-2250015
dos_total_band_gap: 0.0
dos_total_cbm: 3.9023
dos_total_vbm: 3.9216
dos_total_efermi: 3.91191026
bs_setyawan_curtarolo_task_id: mp-1063800
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.63639867
bs_hinuma_task_id: mp-2189314
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.63598571
bs_latimer_munro_task_id: mp-2693980
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.63598571
