material_id: mp-22305
band_gap: 0.0
efermi: 5.13735378
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1708820
dos_total_band_gap: 0.0
dos_total_cbm: 5.1425
dos_total_vbm: 5.1941
dos_total_efermi: 5.19184124
bs_setyawan_curtarolo_task_id: mp-1607913
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.13735378
bs_hinuma_task_id: mp-2183066
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.13735378
bs_latimer_munro_task_id: mp-2693451
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.13790049
