material_id: mp-1191040
band_gap: 0.0
efermi: 6.44354753
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676606
dos_total_band_gap: 0.0
dos_total_cbm: 6.4193
dos_total_vbm: 6.4674
dos_total_efermi: 6.42585949
bs_setyawan_curtarolo_task_id: mp-1608929
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.44354753
bs_hinuma_task_id: mp-2172371
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.4365844
bs_latimer_munro_task_id: mp-2711415
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.43870206
