material_id: mp-1462
band_gap: 0.0
efermi: 6.67276872
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761720
dos_total_band_gap: 0.0
dos_total_cbm: 6.6826
dos_total_vbm: 6.7023
dos_total_efermi: 6.70049748
bs_setyawan_curtarolo_task_id: mp-1627540
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.67276872
bs_hinuma_task_id: mp-2154653
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.67276867
