material_id: mp-1187473
band_gap: 0.0
efermi: 6.96804725
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731068
dos_total_band_gap: 0.0
dos_total_cbm: 6.8389
dos_total_vbm: 6.8715
dos_total_efermi: 6.85538812
bs_setyawan_curtarolo_task_id: mp-1611887
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.96804725
bs_hinuma_task_id: mp-2174309
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.1141251
bs_latimer_munro_task_id: mp-2437863
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.06675966
