material_id: mp-21847
band_gap: 0.0
efermi: 2.7103992
dos_magnetic_ordering: FM
dos_total_task_id: mp-2285506
dos_total_band_gap: 0.0
dos_total_cbm: 2.903299999999999
dos_total_vbm: 2.9352
dos_total_efermi: 2.90941552
bs_setyawan_curtarolo_task_id: mp-1595843
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.7103992
bs_hinuma_task_id: mp-2193119
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.7103992
bs_latimer_munro_task_id: mp-2447598
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.70840273
