material_id: mp-1205783
band_gap: 0.0
efermi: -3.71275147
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1752573
dos_total_band_gap: 0.0
dos_total_cbm: -3.7353
dos_total_vbm: -3.6974
dos_total_efermi: -3.73008706
bs_setyawan_curtarolo_task_id: mp-1620960
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -3.71275147
bs_hinuma_task_id: mp-2098718
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -3.70814805
bs_latimer_munro_task_id: mp-2307310
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -3.70849485
