material_id: mp-2529
band_gap: 0.0
efermi: 5.56315768
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286812
dos_total_band_gap: 0.0
dos_total_cbm: 5.5853
dos_total_vbm: 5.6187000000000005
dos_total_efermi: 5.59178165
bs_setyawan_curtarolo_task_id: mp-1587514
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.56315768
bs_hinuma_task_id: mp-2120311
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.66704606
bs_latimer_munro_task_id: mp-2312509
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.68835116
