material_id: mp-1206516
band_gap: 0.0
efermi: 4.28634854
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758127
dos_total_band_gap: 0.045700000000000005
dos_total_cbm: 4.2926
dos_total_vbm: 4.2469
dos_total_efermi: 4.24762831
bs_setyawan_curtarolo_task_id: mp-1628277
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.28634854
bs_hinuma_task_id: mp-2103395
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.28634854
bs_latimer_munro_task_id: mp-2309108
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.28634902
