material_id: mp-1072248
band_gap: 0.0
efermi: 5.86239349
dos_magnetic_ordering: FM
dos_total_task_id: mp-2281279
dos_total_band_gap: 0.0
dos_total_cbm: 5.8155
dos_total_vbm: 5.8427
dos_total_efermi: 5.81744126
bs_setyawan_curtarolo_task_id: mp-1072383
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.86239349
bs_hinuma_task_id: mp-2190201
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.77153383
bs_latimer_munro_task_id: mp-2340403
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.7944835999999995
