material_id: mp-1224571
band_gap: 0.0
efermi: 6.92365376
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767315
dos_total_band_gap: 0.0
dos_total_cbm: 6.7335
dos_total_vbm: 6.7693
dos_total_efermi: 6.75082018
bs_setyawan_curtarolo_task_id: mp-1615356
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.92365376
bs_hinuma_task_id: mp-2166522
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.05772395
bs_latimer_munro_task_id: mp-2442831
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.90304787
