material_id: mp-1063678
band_gap: 0.0
efermi: 4.80338665
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765970
dos_total_band_gap: 0.0
dos_total_cbm: 5.1026
dos_total_vbm: 5.149
dos_total_efermi: 5.10875801
bs_setyawan_curtarolo_task_id: mp-1611904
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.80338665
bs_hinuma_task_id: mp-2174646
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.58860928
bs_latimer_munro_task_id: mp-2690018
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.89331295
