material_id: mp-13098
band_gap: 0.0
efermi: 5.55209714
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673927
dos_total_band_gap: 0.0
dos_total_cbm: 5.5609
dos_total_vbm: 5.6207
dos_total_efermi: 5.58559061
bs_setyawan_curtarolo_task_id: mp-1060995
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.55209714
bs_hinuma_task_id: mp-2170821
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.55559287
bs_latimer_munro_task_id: mp-2605303
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.55559287
