material_id: mp-937920
band_gap: 0.0
efermi: 6.60009385
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742398
dos_total_band_gap: 0.0
dos_total_cbm: 6.3706
dos_total_vbm: 6.3847000000000005
dos_total_efermi: 6.37340596
bs_setyawan_curtarolo_task_id: mp-1623346
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.60009385
bs_hinuma_task_id: mp-2114515
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.44213715
bs_latimer_munro_task_id: mp-2300970
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.52495948
