material_id: mp-37949
band_gap: 0.0
efermi: 4.76245225
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731394
dos_total_band_gap: 0.0
dos_total_cbm: 4.6585
dos_total_vbm: 4.6901
dos_total_efermi: 4.66346759
bs_setyawan_curtarolo_task_id: mp-1627064
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.76245225
bs_hinuma_task_id: mp-2154190
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.76245225
bs_latimer_munro_task_id: mp-2311342
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.76805225
