material_id: mp-1187442
band_gap: 0.0
efermi: 7.41868375
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756926
dos_total_band_gap: 0.0
dos_total_cbm: 7.7272
dos_total_vbm: 7.7613
dos_total_efermi: 7.75612893
bs_setyawan_curtarolo_task_id: mp-1614394
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.41868375
bs_latimer_munro_task_id: mp-2692241
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.41868374
