material_id: mp-1206088
band_gap: 0.0
efermi: 7.40564094
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753056
dos_total_band_gap: 0.0
dos_total_cbm: 7.3173
dos_total_vbm: 7.3635
dos_total_efermi: 7.32228405
bs_setyawan_curtarolo_task_id: mp-1618800
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.40564094
bs_hinuma_task_id: mp-2112866
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.45050269
bs_latimer_munro_task_id: mp-2303336
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.39111614
