material_id: mp-1183417
band_gap: 0.0
efermi: 2.62887655
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768040
dos_total_band_gap: 0.0
dos_total_cbm: 2.5652
dos_total_vbm: 2.6445
dos_total_efermi: 2.59287017
bs_setyawan_curtarolo_task_id: mp-1616747
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.62887655
bs_hinuma_task_id: mp-2150709
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.62887655
bs_latimer_munro_task_id: mp-2445184
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.62887655
