material_id: mp-1187170
band_gap: 0.0
efermi: 3.976397
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733809
dos_total_band_gap: 0.0
dos_total_cbm: 4.0212
dos_total_vbm: 4.0469
dos_total_efermi: 4.02957063
bs_setyawan_curtarolo_task_id: mp-1624614
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.976397
bs_hinuma_task_id: mp-2091175
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9882841
bs_latimer_munro_task_id: mp-2308038
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.02187461
