material_id: mp-1205595
band_gap: 0.0
efermi: 4.20774199
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754397
dos_total_band_gap: 0.0
dos_total_cbm: 4.259
dos_total_vbm: 4.29
dos_total_efermi: 4.26339245
bs_setyawan_curtarolo_task_id: mp-1623764
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.20774199
bs_hinuma_task_id: mp-2110222
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.07627479
bs_latimer_munro_task_id: mp-2306654
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.07568059
