material_id: mp-1103999
band_gap: 0.0
efermi: 2.86190054
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669638
dos_total_band_gap: 0.0
dos_total_cbm: 2.871
dos_total_vbm: 2.8955
dos_total_efermi: 2.88347395
bs_setyawan_curtarolo_task_id: mp-1637819
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.86190054
bs_hinuma_task_id: mp-2151336
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.86357165
bs_latimer_munro_task_id: mp-2685494
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.88935792
