material_id: mp-1194254
band_gap: 0.0
efermi: 7.07969332
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670637
dos_total_band_gap: 3.2771
dos_total_cbm: 7.9233
dos_total_vbm: 4.6462
dos_total_efermi: 7.07545461
bs_setyawan_curtarolo_task_id: mp-1607044
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.07969332
bs_latimer_munro_task_id: mp-2315729
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.08233922
