material_id: mp-1106153
band_gap: 0.0
efermi: 6.36040237
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670028
dos_total_band_gap: 0.0
dos_total_cbm: 6.2237
dos_total_vbm: 6.2441
dos_total_efermi: 6.23270049
bs_setyawan_curtarolo_task_id: mp-1608584
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.36040237
bs_hinuma_task_id: mp-2171848
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.29541673
bs_latimer_munro_task_id: mp-2435476
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.33118294
