material_id: mp-571419
band_gap: 0.0
efermi: 6.64352202
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678037
dos_total_band_gap: 0.0
dos_total_cbm: 6.504
dos_total_vbm: 6.5388
dos_total_efermi: 6.52271675
bs_setyawan_curtarolo_task_id: mp-1602160
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.64352202
bs_hinuma_task_id: mp-2180245
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.72171213
bs_latimer_munro_task_id: mp-2605208
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.64708433
