material_id: mp-5918
band_gap: 0.0
efermi: 6.89467442
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282606
dos_total_band_gap: 0.0
dos_total_cbm: 6.884
dos_total_vbm: 6.9244
dos_total_efermi: 6.8979289
bs_setyawan_curtarolo_task_id: mp-1594488
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.89467442
bs_latimer_munro_task_id: mp-2686832
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.92539995
