material_id: mp-15671
band_gap: 0.0
efermi: 8.08525993
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702835
dos_total_band_gap: 0.0
dos_total_cbm: 8.1007
dos_total_vbm: 8.1359
dos_total_efermi: 8.1121453
bs_setyawan_curtarolo_task_id: mp-1592681
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.08525993
bs_hinuma_task_id: mp-2187689
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.94463421
bs_latimer_munro_task_id: mp-2602352
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.02081767
