material_id: mp-1216580
band_gap: 0.0
efermi: 8.964292050000001
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1755002
dos_total_band_gap: 0.0
dos_total_cbm: 8.9329
dos_total_vbm: 8.9631
dos_total_efermi: 8.95204101
bs_setyawan_curtarolo_task_id: mp-1618704
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.964292050000001
bs_hinuma_task_id: mp-2110995
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.964292050000001
bs_latimer_munro_task_id: mp-2304620
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.96332601
