material_id: mp-20509
band_gap: 0.0
efermi: 2.79975674
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676719
dos_total_band_gap: 0.0
dos_total_cbm: 2.9733
dos_total_vbm: 3.023
dos_total_efermi: 2.99207345
bs_setyawan_curtarolo_task_id: mp-1608793
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.79975674
bs_hinuma_task_id: mp-2176791
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.76915434
bs_latimer_munro_task_id: mp-2323761
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.82338545
