material_id: mp-1187634
band_gap: 0.0
efermi: 4.36478077
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734127
dos_total_band_gap: 0.0
dos_total_cbm: 4.965
dos_total_vbm: 4.9902
dos_total_efermi: 4.97828392
bs_setyawan_curtarolo_task_id: mp-1621617
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.36478077
bs_hinuma_task_id: mp-2107346
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.36478077
bs_latimer_munro_task_id: mp-2303932
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.46414404
