material_id: mp-642653
band_gap: 0.0
efermi: -1.09011113
dos_magnetic_ordering: FM
dos_total_task_id: mp-2276848
dos_total_band_gap: 5.6565
dos_total_cbm: 4.4481
dos_total_vbm: -1.2084
dos_total_efermi: -0.59738124
bs_setyawan_curtarolo_task_id: mp-1597409
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.09011113
bs_hinuma_task_id: mp-2176629
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.09011113
bs_latimer_munro_task_id: mp-2332344
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.0872012
