material_id: mp-600622
band_gap: 0.0
efermi: 1.9936436
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1688682
dos_total_band_gap: 0.0
dos_total_cbm: 2.1126
dos_total_vbm: 2.1438
dos_total_efermi: 2.13869844
bs_setyawan_curtarolo_task_id: mp-1587392
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.9936436
bs_hinuma_task_id: mp-2191806
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.9936436
bs_latimer_munro_task_id: mp-2612778
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.99079589
