material_id: mp-1078886
band_gap: 0.0
efermi: 6.46814802
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676748
dos_total_band_gap: 0.0
dos_total_cbm: 6.4811
dos_total_vbm: 6.5059000000000005
dos_total_efermi: 6.49266134
bs_setyawan_curtarolo_task_id: mp-1597252
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.46814802
bs_hinuma_task_id: mp-2171804
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.46814802
bs_latimer_munro_task_id: mp-2330684
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.46729877
