material_id: mp-863671
band_gap: 0.0
efermi: 4.79008752
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766615
dos_total_band_gap: 0.0
dos_total_cbm: 4.9763
dos_total_vbm: 5.0242
dos_total_efermi: 5.01032774
bs_setyawan_curtarolo_task_id: mp-1613680
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.79008752
bs_hinuma_task_id: mp-2166530
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.51802382
bs_latimer_munro_task_id: mp-2444192
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.55356605
