material_id: mp-971701
band_gap: 0.0
efermi: 5.43235688
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767161
dos_total_band_gap: 0.0
dos_total_cbm: 5.4293
dos_total_vbm: 5.4532
dos_total_efermi: 5.44019161
bs_setyawan_curtarolo_task_id: mp-1587066
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.43235688
bs_hinuma_task_id: mp-2165968
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.30037131
bs_latimer_munro_task_id: mp-2712365
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.29127942
