material_id: mp-865262
band_gap: 0.0
efermi: 6.3666939
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767734
dos_total_band_gap: 0.0
dos_total_cbm: 6.3206
dos_total_vbm: 6.3548
dos_total_efermi: 6.33197253
bs_setyawan_curtarolo_task_id: mp-1052440
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.3666939
bs_hinuma_task_id: mp-2167747
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.38175943
bs_latimer_munro_task_id: mp-2333992
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.37854051
