material_id: mp-966740
band_gap: 0.0
efermi: 3.6140743
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757281
dos_total_band_gap: 0.0
dos_total_cbm: 3.598
dos_total_vbm: 3.6159
dos_total_efermi: 3.60194848
bs_setyawan_curtarolo_task_id: mp-1625012
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.6140743
bs_hinuma_task_id: mp-2154537
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.59652443
bs_latimer_munro_task_id: mp-2308011
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.59494861
