material_id: mp-128
band_gap: 0.0
efermi: 5.3584118
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281045
dos_total_band_gap: 0.0
dos_total_cbm: 3.1329000000000002
dos_total_vbm: 3.1543
dos_total_efermi: 3.14357674
bs_setyawan_curtarolo_task_id: mp-1587993
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.3584118
bs_hinuma_task_id: mp-2187771
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.36434955
bs_latimer_munro_task_id: mp-2449685
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.30631786
