material_id: mp-864893
band_gap: 0.0
efermi: 3.3217003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758351
dos_total_band_gap: 0.0
dos_total_cbm: 3.4152
dos_total_vbm: 3.448
dos_total_efermi: 3.43804716
bs_setyawan_curtarolo_task_id: mp-1051628
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.3217003
bs_hinuma_task_id: mp-2163533
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.311335
bs_latimer_munro_task_id: mp-2335397
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.31587097
