material_id: mp-1219989
band_gap: 0.0
efermi: 4.81378373
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757461
dos_total_band_gap: 0.0
dos_total_cbm: 4.7783
dos_total_vbm: 4.8261
dos_total_efermi: 4.7898103
bs_setyawan_curtarolo_task_id: mp-1624178
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.81378373
bs_hinuma_task_id: mp-2154204
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.81378373
bs_latimer_munro_task_id: mp-2311706
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.81142349
