material_id: mp-1188910
band_gap: 0.0
efermi: 4.7430655
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1670326
dos_total_band_gap: 0.0
dos_total_cbm: 4.7962
dos_total_vbm: 4.8424
dos_total_efermi: 4.79785147
bs_setyawan_curtarolo_task_id: mp-1604481
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7430655
bs_hinuma_task_id: mp-2181929
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.74736085
bs_latimer_munro_task_id: mp-2711400
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.75165834
